CCODE,CNAME,VENDOR_NO,WORK_ORDER,WO_FROM_DATE,WO_TO_DATE,CVALUE,DURATION,CDURATION,EIC_PRNO,EIC,JOB_DESC,DEPARTMENT,EMPLOYEE_COUNT,CLRA,ISMW,WORKMEN_TOT,EXCESS_CLRA_COUNT,EXCESS_CLRA_CONT_COUNT,STATUS
CT1030,EIL-THERMAL SYSTEMS - S K BOILERS PVT LTD,,2019400125,2020-12-31,2021-06-30,NULL,18,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,4,15,NULL,NULL,NULL,1
CT0959,EIL-BGR ENERGY-EMCOP ENGINEERING & ASSOCIATES,,2300019266,2021-01-31,2021-06-30,NULL,62,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,19,5,NULL,NULL,NULL,1
CT1076,EIL-TUAMAN- SRI LAKHSMI CONSTRUCTION COMPANY,,4160000268,2020-12-30,2021-06-30,NULL,30,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,14,5,NULL,NULL,NULL,1
CT1074,EIL-TUAMAN- S P CONTROLS,,4160000300,2021-01-31,2021-06-30,NULL,61,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,14,15,NULL,NULL,NULL,1
CT1074,EIL-TUAMAN- S P CONTROLS,,4160001090,2021-01-31,2021-06-30,NULL,31,NULL,3673,Mr. VIKAS CHOUKSE,PROJECTS,PROJECTS,NULL,19,4,NULL,NULL,NULL,1
CT1189,EPCC/YOKOGAWA/SP CONTROLS,,4508899519,2021-04-23,2021-08-23,,,,,,,PROJECTS,NULL,15,4,19,NULL,NULL,1
CT1083,EIL-MOSS-SAI ENGINEERING,,9.14E+11,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,19,5,NULL,NULL,NULL,1
CT1129,EIL-INDIAN SECURITY SERVICES,,5.12E+14,2021-01-31,2021-06-30,NULL,131,NULL,2682,Mr. SIVASANKARAN S,PROJECTS,PROJECTS,NULL,19,4,NULL,NULL,NULL,1
CT1063,EIL-THERMAL SYSTEMS - CARBORUNDAM UNIVERSAL LTD.,,2019400333/B-00451,2020-12-31,2021-06-30,NULL,21,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,14,5,NULL,NULL,NULL,1
CT1102,MKTG-TRP LOGISTICS PRIVATE LIMITED.,,228200-TRP,2020-12-31,,NULL,104,NULL,2855,Mr. KUMAR R,OTHERS,OTHERS,NULL,5,NULL,NULL,NULL,NULL,1
CT0085,MCNALLY BHARAT ENGINEERING COMPANY LTD,,24370012 BILLING,2021-01-02,,NULL,42,NULL,3035,Mr. SADAGOPAN S,PROJECTS,PROJECTS,NULL,2,4,NULL,NULL,NULL,1
CT0811,EIL-ANI INSTRUMENTS PVT. LTD.,,24901769-EAI,2021-01-31,2021-06-30,NULL,62,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,14,5,NULL,NULL,NULL,1
CT0810,EIL-GLOBAL CONSTRUCTION COMPANY,,24901769-EGC,2021-01-31,2021-06-30,NULL,153,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,14,5,NULL,NULL,NULL,1
CT0918,EIL-PIONEER E SOLUTION PVT. LTD,,24901769-EIP,2021-01-31,2021-06-30,NULL,153,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,19,5,NULL,NULL,NULL,1
CT0981,EIL-MX SYSTEMS INTERNATIONAL PVT LTD,,24901769-EMX,2021-01-31,2021-06-30,NULL,153,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,19,5,NULL,NULL,NULL,1
CT0803,EPC CONSTRUCTIONS INDIA LTD-MILLICON CONSULTANT ENGINEERS PVT. LTD.,,25267508-EPM,2020-12-31,,NULL,87,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,14,5,NULL,NULL,NULL,1
CT0960,BHEL-GE GAS TURBINE-BETHEL ENGINEERING PVT LTD.,,25589514-BET,2020-12-31,,NULL,27,NULL,3125,Mr. HARIDASS R,MAINTENANCE,MAINTENANCE,NULL,50,5,NULL,NULL,NULL,1
CT0336,APARAJITHA CORPORATE SERVICES (P) LTD,,25657992-BILLING,2021-01-15,2021-05-31,,32,,2645,2645,GENERAL,GENERAL,NULL,15,4,,NULL,NULL,1
CT0172,A.C.P ELECTRICAL ENGINEERING,,25676662-BILLING,2021-01-10,,NULL,31,NULL,3673,Mr. VIKAS CHOUKSE,PROJECTS,PROJECTS,NULL,1,NULL,NULL,NULL,NULL,1
CT0999,GE POWER INDIA LTD-CKEE ENGINEERING PVT LTD,,25717193 CKE,2020-12-31,,NULL,56,NULL,3125,Mr. HARIDASS R,MAINTENANCE,MAINTENANCE,NULL,75,50,NULL,NULL,NULL,1
CT0965,BRIDGE & ROOF CO (INDIA) LTD-JRP INFRA LIMITED,,25726344-JRP,2021-01-31,,NULL,65,NULL,3069,Mr. KRISHNARAJ T,MAINTENANCE,MAINTENANCE,NULL,70,55,NULL,NULL,NULL,1
CT1060,BRIDGE AND ROOF - DEEPA ENGINEERS P LTD.,,25780151 BRD,2021-02-27,,NULL,171,NULL,3069,Mr. KRISHNARAJ T,MAINTENANCE,MAINTENANCE,NULL,100,100,NULL,NULL,NULL,1
CT0653,BRIDGE&ROOF-V MANI CIVIL CONTRACTOR,,25780151-VMC,2021-03-10,,NULL,731,NULL,3069,Mr. KRISHNARAJ T,MAINTENANCE,MAINTENANCE,NULL,0,20,NULL,NULL,NULL,1
CT0474,ESWAR ENGG WORKS,,25850981-BILLING,2021-01-08,,NULL,33,NULL,3119,Mr. MANOVA JEEVADOS D,MAINTENANCE,MAINTENANCE,NULL,NULL,NULL,NULL,NULL,NULL,1
CT1020,STERLING AND WILSON PVT LIMITED-STAR ENGINEERING ELECTRICAL,,25851230-SWS,2021-01-18,,NULL,184,NULL,3125,Mr. HARIDASS R,MAINTENANCE,MAINTENANCE,NULL,19,5,NULL,NULL,NULL,1
CT1121,FITECH EQUIPMENTS I PVT LTD-SRI GURU ENTERPRISES,,25854884 FIS,2022-09-05,,NULL,729,NULL,3125,Mr. HARIDASS R,MAINTENANCE,MAINTENANCE,NULL,19,4,NULL,NULL,NULL,1
CT0438,FITECH EQUIPMENTS (FIME),,25854884-FIF,2021-03-18,2023-03-22,32431617,3,36,3125,HARI DASS ,MAINTENANCE,MAINTENANCE,NULL,15,4,,NULL,NULL,1
CT0366,LLOYD INSULATIONS,,25872939 BILLING,2020-12-19,,NULL,30,NULL,3035,Mr. SADAGOPAN S,PROJECTS,PROJECTS,NULL,1,2,NULL,NULL,NULL,1
CT1084,TECHSOL ENGINEERING SERVICES- A.C.P ELECTRICAL ENGINEERING,,25912189 TEA,2021-04-08,,NULL,731,NULL,3152,Mr. ELANCHELIAN A,MAINTENANCE,MAINTENANCE,NULL,14,5,NULL,NULL,NULL,1
CT0060,FRANKLIN IME TECHS PVT. LTD.,,25912233 FOA,2021-04-19,,NULL,365,NULL,3125,Mr. HARIDASS R,MAINTENANCE,MAINTENANCE,NULL,80,5,NULL,NULL,NULL,1
CT1049,SCHNEIDER ELECTRIC INFRASTRUCTURE-OMICON ENGINEERING PVT. LTD,,25946457-SOM,2021-03-15,,NULL,175,NULL,4118,Mr. SENTHILKUMAR K,MAINTENANCE,MAINTENANCE,NULL,19,5,NULL,NULL,NULL,1
CT0183,D.L.ENGINEERING WORKS,,25947210-BILLING,2020-12-31,,NULL,58,NULL,3132,Mr. KAMARAJ K,PROJECTS,PROJECTS,NULL,2,NULL,NULL,NULL,NULL,1
CT0065,"ENVIRONNEMENT S.A INDIA PVT. LTD.,",,25998337 ENV,2021-06-27,,NULL,731,NULL,3125,Mr. HARIDASS R,MAINTENANCE,MAINTENANCE,NULL,14,5,NULL,NULL,NULL,1
CT0733,VENDIGGE ENGINEERING - UNICONSYS PVT LTD,,26067423 VUC,2021-01-25,,NULL,91,NULL,3132,Mr. KAMARAJ K,PROJECTS,PROJECTS,NULL,40,15,NULL,NULL,NULL,1
CT1125,SIMPLEX INFRASTRUCTURE LTD-KELLER GROUNDENGINEERING INDIA PVT LTD,,26146939 KEL,2021-02-17,,NULL,90,NULL,3035,Mr. SADAGOPAN S,PROJECTS,PROJECTS,NULL,50,20,NULL,NULL,NULL,1
CT1093,HUBERT-R.M.S.COOLING EQUIPES,,26149631-HRM,2021-02-28,,NULL,394,NULL,8031,Mr. VISHNUVARDHANA RAO P,OPERATION,OPERATION,NULL,19,5,NULL,NULL,NULL,1
CT0977,S L ENGINEERING (SLG CHENNAI),,26204132-SLG,2021-11-25,,NULL,731,NULL,2242,Mr. MARIRAJAN R,MAINTENANCE,MAINTENANCE,NULL,19,5,NULL,NULL,NULL,1
CT0750,KONECRANES-SUPRA ENGINEERING,,26233463 KSG,2021-12-16,,NULL,731,NULL,3125,Mr. HARIDASS R,MAINTENANCE,MAINTENANCE,NULL,14,5,NULL,NULL,NULL,1
CT1126,NEWAGE FIRE PROTECTION ENGINEERS PVT. LTD-FRANKLIN IME TECHS PVT. LTD.,,26411091 NEF,2021-03-31,,NULL,90,NULL,3673,Mr. VIKAS CHOUKSE,PROJECTS,PROJECTS,NULL,19,4,NULL,NULL,NULL,1
CT1104,EDAC- DEEPA ENGINEERS PVT LTD,,26421502-EDP,2020-12-31,,NULL,83,NULL,3116,Mr. ARUNA VIVEKANANDAN A,PROJECTS,PROJECTS,NULL,280,50,NULL,NULL,NULL,1
CT1113,EDAC-MSD MULTI SERVICES PRIVATE LIMITED,,26421502-MSD,2020-12-31,,NULL,66,NULL,3116,Mr. ARUNA VIVEKANANDAN A,MAINTENANCE,MAINTENANCE,NULL,19,5,NULL,NULL,NULL,1
CT1124,THERMO FISHER SCIENTIFIC- RANDSTAD INDIA PRIVATE LTD,,26443965 RAN,2025-09-17,,NULL,1826,NULL,3152,Mr. ELANCHELIAN A,MAINTENANCE,MAINTENANCE,NULL,19,4,NULL,NULL,NULL,1
CT0839,MKTG-V.K.ENTERPRISES,,306841 VK,2020-12-17,,NULL,93,NULL,2813,Mr. KALAIVANAN M,OTHERS,OTHERS,NULL,NULL,NULL,NULL,NULL,NULL,1
CT0426,SURYAA FACILITIES SERVICES,,44NC4600CPCL GSG:PO-06,2021-07-31,,NULL,365,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,4,NULL,NULL,NULL,NULL,1
CT0767,EIL-AARVI ENCON LIMITED,,8503/LOA/LT/17-18/1001/01,2021-01-31,2021-06-30,NULL,62,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,14,5,NULL,NULL,NULL,1
CT0868,EIL-SINCLUS ENGINEERING & CONSULTING PVT. LTD.,,8588/LOA/LT/17-18/1005/06,2021-01-31,2021-06-30,NULL,153,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,19,5,NULL,NULL,NULL,1
CT0672,EIL-J S ENTERPRISES,13216365,A927/19/40/CPCL/C0301/4118,2021-03-22,2021-06-30,,1.9,11,,undefined,,PROJECTS-(BS-VI),NULL,15,4,19,NULL,NULL,1
CT1188,EIL-ZEECO-EVOLUTION ACCESS TECHNOLOGES PVT LTD,,A927/19/40/CPCL/C0601/4185,2021-04-17,2021-06-30,,undefined,1,,PURUSHOTHAM,COMMISSINING WORK,PROJECT,NULL,15,4,19,NULL,NULL,1
CT0947,EIL-BGR ENERGY SYSTEMS LTD,,A927/30/87/0,2021-01-31,2021-06-30,NULL,62,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,19,5,NULL,NULL,NULL,1
CT1040,EIL-EMERSON PROCESS MANAGEMENT INDIA PVT. LTD.,,A927/549/320/0,2021-01-31,2021-06-30,NULL,153,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,19,5,NULL,NULL,NULL,1
CT1127,EIL-HD FIRE PROTECT PVT LTD.,,A927/560/560/0,2020-12-31,2021-06-30,NULL,31,NULL,3035,Mr. SADAGOPAN S,PROJECTS,PROJECTS,NULL,19,4,NULL,NULL,NULL,1
CT1027,EIL-THERMAL SYSTEMS (HYDERABAD) PVT LTD.,,A927/7411/536/PO-131,2020-12-31,2021-06-30,NULL,61,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,14,5,NULL,NULL,NULL,1
CT1025,EIL-SCHNEIDER ELECTRIC SYSTEMS INDIA PVT LTD,,A927/96/356/0,2020-12-31,2021-06-30,NULL,55,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,19,5,NULL,NULL,NULL,1
CT1142,EIL-SCHNEIDER ELECTRIC -VISION INDIA SERVICES PVT LTD,,A927/96/356/0-ESV,2020-12-31,2021-06-30,NULL,90,NULL,12345,Mr. BALAKRISHNAN L,PROJECTS,PROJECTS,NULL,15,4,NULL,NULL,NULL,1
CT0841,ADMIN-DSQUARE GRAPHICS,,ADM:002:2018-19,2021-01-28,,NULL,87,NULL,3215,Mr. MAHENDRAN K,GENERAL,GENERAL,NULL,14,5,NULL,NULL,NULL,1
CT0984,ADMIN-JAI BALAJI ENTERPRISES,,ADMIN,2020-12-31,,NULL,123,NULL,2645,Mr. RAMESH K,GENERAL,GENERAL,NULL,6,NULL,NULL,NULL,NULL,1
CT0373,ADMIN-SRI SIVASAKTHI WOOD CRAFTS,,ADMIN JOB,2021-02-21,,NULL,92,NULL,2645,Mr. RAMESH K,OTHERS,OTHERS,NULL,NULL,NULL,NULL,NULL,NULL,1
CT1071,ADMIN-CHENNAI PETROLEUM CORPORATION LTD.,,ADMIN OHS,2020-12-31,,NULL,196,NULL,2776,Mr. MOHAN P,GENERAL,GENERAL,NULL,14,5,NULL,NULL,NULL,1
CT1075,ADMIN-R K SYSTEMS,,AKR0001,2020-12-24,,NULL,92,NULL,2645,Mr. RAMESH K,GENERAL,GENERAL,NULL,10,NULL,NULL,NULL,NULL,1
CT0771,EIL-BRIDGE & ROOF CO (I) LTD (OSBL),,AS/927-000-PK-TN-3002/1012/FOA/3009,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,950,900,NULL,NULL,NULL,1
CT0821,EIL-BRIDGE & ROOF OSBL-CULCUTTA TECHNO HEATERS INDIA PVT LTD,,AS/927-000-PK-TN-3002/1012/FOA/3009-BCT,2020-12-31,2021-06-30,NULL,99,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,950,900,NULL,NULL,NULL,1
CT1105,EIL-BRIDGE&ROOF(OSBL)-SP CONTROLS,,AS/927-000-PK-TN-3002/1012/FOA/3009-BSP,2020-12-31,2021-06-30,NULL,123,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,20,30,NULL,NULL,NULL,1
CT0797,EIL-BRIDGE&ROOF (OSBL) CONCORD ENGINEERING WORKS,,AS/927-000-PK-TN-3002/1012/FOA/3009-EBC,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,400,400,NULL,NULL,NULL,1
CT0842,EIL-BRIDGE&ROOF (OSBL)-INSUL PROJECTS,,AS/927-000-PK-TN-3002/1012/FOA/3009-EBI,2020-12-31,2021-06-30,NULL,101,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,500,15,NULL,NULL,NULL,1
CT0800,EIL-BRIDGE&ROOF(OSBL)-SOUTHERN ENGINEERS AND CORROSION CONTROLS,,AS/927-000-PK-TN-3002/1012/FOA/3009-EBS,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,15,15,NULL,NULL,NULL,1
CT0861,EIL-BRIDGE & ROOF OSBL-WELCOME FABRICATION WORKS,,AS/927-000-PK-TN-3002/1012/FOA/3009-EBW,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,400,500,NULL,NULL,NULL,1
CT0913,EIL-BRIDGE & ROOF OSBL - SRI DHANALAKSHMI ENTERPRISES,,AS/927-000-PK-TN-3002/1012/FOA/3009-EDE,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,950,900,NULL,NULL,NULL,1
CT0856,EIL-BRIDGE AND ROOF(OSBL)-N N ENGG WORKS,,AS/927-000-PK-TN-3002/1012/FOA/3009-ENN,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,410,510,NULL,NULL,NULL,1
CT0915,EIL-BRIDGE & ROOF OSBL - RANJEET CONSTRUCTION,,AS/927-000-PK-TN-3002/1012/FOA/3009-ERR,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,400,300,NULL,NULL,NULL,1
CT0772,EIL-BRIDGE & ROOF OSBL - RATAN CONSTRUCTION COMPANY,,AS/927-000-PK-TN-3002/1012/FOA/3009-ERT,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,420,515,NULL,NULL,NULL,1
CT0985,EIL-BRIDGE & ROOF OSBL - INSULREF TECHNOLOGIES PVT LTD,,AS/927-000-PK-TN-3002/1012/FOA/3009-INS,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,26,26,NULL,NULL,NULL,1
CT0982,EIL-BRIDGE & ROOF OSBL-MAMTHA CONSTRUCTION,,AS/927-000-PK-TN-3002/1012/FOA/3009-MAM,2020-12-31,2021-06-30,NULL,78,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,80,70,NULL,NULL,NULL,1
CT0794,EIL-BRIDGE&ROOF (OSBL)-NATIONAL INSPECTION TECHNICAL SERVICES,,AS/927-000-PK-TN-3002/1012/FOA/3009-NIT,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,400,500,NULL,NULL,NULL,1
CT0976,EIL-BRIDGE & ROOF OSBL-SRI LAKSHMI CONSTRUCTION COMPANY,,AS/927-000-PK-TN-3002/1012/FOA/3009-SCC,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,37,10,NULL,NULL,NULL,1
CT1110,EIL-BRIDGE&ROOF (OSBL)-VALLAB ENGINEERING SERVICES PVT LTD,,AS/927-000-PK-TN-3002/1012/FOA/3009-VAL,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,30,5,NULL,NULL,NULL,1
CT0425,EIL-SIMPLEX INFRASTRUCTURE LTD,,AS/A927-000-CE-TN-8102/1005,2021-03-26,2021-06-30,NULL,122,4,3237,S SADAGOPANMr. ILANGO R,PROJECTS,PROJECTSPROJECTS,NULL,850,700,NULL,NULL,NULL,1
CT0727,BRIDGE&ROOF-CIVIL,,AS/A927-000-CF-TN-8201/1008/FOA/3007,2020-12-31,,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,500,400,NULL,NULL,NULL,1
CT0979,EIL-BRIDGE&ROOF CIVIL-ADVANCE VENTILATION PVT LTD,,AS/A927-000-CF-TN-8201/1008/FOA/3007-ADP,2020-12-31,2021-06-30,NULL,126,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,24,24,NULL,NULL,NULL,1
CT0930,EIL-BRIDGE&ROOF-CIVIL-SRI DHANALAKSHMI ENTERPRISES,,AS/A927-000-CF-TN-8201/1008/FOA/3007-ESN,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,21,10,NULL,NULL,NULL,1
CT0983,EIL-BRIDGE AND ROOF-CIVIL-NU CALCUTTA CONSTRUCTION COPMANY,,AS/A927-000-CF-TN-8201/1008/FOA/3007-NCC,2020-12-31,2021-06-30,NULL,101,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,15,20,NULL,NULL,NULL,1
CT1133,EIL-BRIDGE&ROOF-CIVIL-SK RAJAUL,,AS/A927-000-CF-TN-8201/1008/FOA/3007-SKR,2020-12-31,2021-06-30,NULL,92,NULL,3035,Mr. SADAGOPAN S,PROJECTS,PROJECTS,NULL,100,100,NULL,NULL,NULL,1
CT0897,EIL-BRIDGE AND ROOF-CIVIL-SRJ LOGISTICS,,AS/A927-000-CF-TN-8201/1008/FOA/3007-SRJ,2020-12-31,2021-06-30,NULL,116,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,500,100,NULL,NULL,NULL,1
CT0745,EIL-TUAMAN ENGINEERING LIMITED,,AS/A927-000-CM-TN-8104/1010/FOA/3008,2021-01-31,2021-06-30,NULL,62,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,100,80,NULL,NULL,NULL,1
CT0782,EIL-TUAMAN-SHREE SAI ENGINEERS,,AS/A927-000-CM-TN-8104/1010/FOA/3008-SUB,2020-12-31,2021-06-30,NULL,28,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,19,5,NULL,NULL,NULL,1
CT1168,"EIL-BRIDGE&ROOF (OSBL)-P.K.ENGINEERING WORKS	",,AS/A927-000-PK-TN-3002/1012/FOA/3009,,2021-06-30,,undefined,,,,,PROJECTS,NULL,15,4,19,NULL,NULL,1
CT0962,EIL-ZEECO INDIA PERTOLEUM PVT LTD,,AS/A927-529-MD-TN-4100/1011/DLOA/3010,2021-01-31,2021-06-30,NULL,62,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,14,5,NULL,NULL,NULL,1
CT1099,EIL-ZEECO-EMCOMP ENGINEERING,,AS/A927-529-MD-TN-4100/1011/DLOA/3010-EZE,2021-01-31,2021-06-30,NULL,62,NULL,3116,Mr. ARUNA VIVEKANANDAN A,PROJECTS,PROJECTS,NULL,19,5,NULL,NULL,NULL,1
CT0973,EIL-ZEECO-SAREN HEAVY LIFT INDIA PVT LTD,,AS/A927-529-MD-TN-4100/1011/DLOA/3010-SHL,2021-01-31,2021-06-30,NULL,62,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,150,100,NULL,NULL,NULL,1
CT0940,EIL-BRIDGE&ROOF (OSBL)-S.RAMANATHAN ENTERPRISES,,AS/AG27-000-PK-TN-3002/1012/FOA3009/ESR,2020-12-31,2021-06-30,NULL,122,NULL,3237,Mr. ILANGO R,PROJECTS,PROJECTS,NULL,60,60,NULL,NULL,NULL,1
CT1163,G D ENTERPRISES,,ASA927-000-PK-TN-3002/1012/FOA/3009,2020-01-02,2021-06-20,,,,,,,PROJECTS,,,,,,,1
CT1162,EIL- B/R OSBL SPAC POWER ENGINEERING PVT LTD ,,B&R/ERE/71081/INSULATION WORK/FIRE PROTECTION SYSYTEM/SPAC/SLO,2020-01-01,2021-06-30,,43831,44394,,,,PROJECTS,,,,,,,1
CT0391,ADMIN-KM ENTERPRISES,,BHEL:PSSR:CPCL:ELE:PS:AOW:02,2021-02-15,,NULL,46,NULL,2645,Mr. RAMESH K,OTHERS,OTHERS,NULL,NULL,NULL,NULL,NULL,NULL,1
CT0889,ADMIN-WILLALAN BINDING,,BINDING NOM JOB,2021-04-02,,NULL,145,NULL,2824,Mr. NANDAKUMAR K,GENERAL,GENERAL,NULL,19,5,NULL,NULL,NULL,1
CT0705,DURAG INDIA INSTRUMENTION PVT LTD,,C03C160107/25120272,2024-09-17,,NULL,2557,NULL,3125,Mr. HARIDASS R,MAINTENANCE,MAINTENANCE,NULL,14,5,NULL,NULL,NULL,1
CT0031,RAJA ENGINEERING WORKS,,CC001020,2022-05-13,,NULL,730,NULL,3105,Mr. BHASKAR R,MAINTENANCE,MAINTENANCE,NULL,19,5,NULL,NULL,NULL,1
CT0397,SURYA PIPES & EQUIPMENTS,,CC001420/FOA-2,2022-05-31,,NULL,761,NULL,2526,Mr. ANANDAKUMARAN P,MAINTENANCE,MAINTENANCE,NULL,19,5,NULL,NULL,NULL,1
CT0599,VISHNU CONSTRUCTION,,CC002521,2021-04-02,2021-08-01,,undefined,4,,RAMESHBABU B,ELECTRICAL MAINTENANCE WORK,MAINTENANCE,NULL,15,4,19,NULL,NULL,1
CT0141,HARI ENGINEERING,,CC003020,2022-05-21,,NULL,730,NULL,3111,Mr. SRIRAM VISHWANATHAN,OPERATION,OPERATION,NULL,14,5,NULL,NULL,NULL,1
CT1114,SKI ENGINEERING,,CC004320,2021-07-06,,NULL,365,NULL,3069,Mr. KRISHNARAJ T,MAINTENANCE,MAINTENANCE,NULL,19,30,NULL,NULL,NULL,1
CT1122,HIMANSHU INDUSTRIES,,CC004620/FOA,2022-08-31,,NULL,730,NULL,3069,Mr. KRISHNARAJ T,MAINTENANCE,MAINTENANCE,NULL,70,45,NULL,NULL,NULL,1
CT0987,A.GANESAN & CO.,,CC004719-FOA,2021-03-31,,NULL,487,NULL,2768,Mr. THIRUMARAISELVAN S R,MAINTENANCE,MAINTENANCE,NULL,19,5,NULL,NULL,NULL,1
CT0013,LIJO ENGINEERING,,CC004720/FOA,2021-05-14,,NULL,365,NULL,2602,Mr. RAJENDRAN S,MAINTENANCE,MAINTENANCE,NULL,19,5,NULL,NULL,NULL,1
CT0057,SRI SARVAMANGALA FABRICATION,,CC004820,2021-05-14,,NULL,365,NULL,2594,Mr. MATHIAZHAGAN P,MAINTENANCE,MAINTENANCE,NULL,19,5,NULL,NULL,NULL,1
CT0494,SRI GANAPATHY ENTERPRISES,,CC004820/FOA-2,2021-05-25,,NULL,365,NULL,2594,Mr. MATHIAZHAGAN P,MAINTENANCE,MAINTENANCE,NULL,19,5,NULL,NULL,NULL,1
